Running autoplay run 1/200
Memory Usage: 252.33 MB
Memory Usage: 252.33 MB
Memory Usage: 254.38 MB
Memory Usage: 260.30 MB
Memory Usage: 266.14 MB
Memory Usage: 248.05 MB
Memory Usage: 248.97 MB
Memory Usage: 254.44 MB
Memory Usage: 263.39 MB
Memory Usage: 250.39 MB
Memory Usage: 251.72 MB
Memory Usage: 258.27 MB
Memory Usage: 268.39 MB
Memory Usage: 252.78 MB
Memory Usage: 256.48 MB
Memory Usage: 264.83 MB
Memory Usage: 257.09 MB
Memory Usage: 257.19 MB
Memory Usage: 261.77 MB
Memory Usage: 270.45 MB
Memory Usage: 252.55 MB
Memory Usage: 254.17 MB
Memory Usage: 262.98 MB
Memory Usage: 255.14 MB
Memory Usage: 255.84 MB
Memory Usage: 260.06 MB
Memory Usage: 268.88 MB
Memory Usage: 260.09 MB
Memory Usage: 260.53 MB
Memory Usage: 263.69 MB
Memory Usage: 270.97 MB
Memory Usage: 246.38 MB
Memory Usage: 249.75 MB
Memory Usage: 258.16 MB
Memory Usage: 249.94 MB
Memory Usage: 250.09 MB
Memory Usage: 250.09 MB
Memory Usage: 250.09 MB
Memory Usage: 250.11 MB
Memory Usage: 250.11 MB
Running autoplay run 130/200
Player 1:  112.5 | Player 2:  16.5
Memory Usage: 250.11 MB
Board Size:  12
Memory Usage: 250.17 MB
Memory Usage: 250.17 MB
Memory Usage: 250.23 MB
Memory Usage: 250.28 MB
Memory Usage: 250.28 MB
Memory Usage: 243.33 MB
Memory Usage: 243.33 MB
Memory Usage: 243.33 MB
Memory Usage: 243.33 MB
Memory Usage: 243.33 MB
Memory Usage: 243.33 MB
Memory Usage: 243.33 MB
Memory Usage: 245.86 MB
Memory Usage: 245.67 MB
Memory Usage: 245.67 MB
Memory Usage: 247.61 MB
Memory Usage: 247.61 MB
Memory Usage: 248.00 MB
Memory Usage: 249.05 MB
Memory Usage: 242.34 MB
Memory Usage: 243.33 MB
Memory Usage: 243.33 MB
Memory Usage: 243.98 MB
Memory Usage: 243.98 MB
Memory Usage: 219.98 MB
Memory Usage: 222.09 MB
Memory Usage: 224.97 MB
Memory Usage: 229.53 MB
Memory Usage: 237.67 MB
Memory Usage: 241.47 MB
Memory Usage: 248.11 MB
Memory Usage: 248.11 MB
Memory Usage: 256.14 MB
Memory Usage: 241.34 MB
Memory Usage: 243.34 MB
Memory Usage: 243.34 MB
Memory Usage: 243.75 MB
Memory Usage: 234.36 MB
Memory Usage: 238.86 MB
Memory Usage: 239.05 MB
Memory Usage: 243.97 MB
Memory Usage: 234.95 MB
Memory Usage: 236.34 MB
Memory Usage: 236.94 MB
Memory Usage: 245.16 MB
Memory Usage: 254.66 MB
Memory Usage: 260.11 MB
Memory Usage: 268.67 MB
Memory Usage: 240.95 MB
Memory Usage: 242.20 MB
Memory Usage: 243.16 MB
Memory Usage: 244.36 MB
Memory Usage: 248.84 MB
Memory Usage: 224.47 MB
Memory Usage: 233.84 MB
Memory Usage: 235.47 MB
Memory Usage: 237.61 MB
Memory Usage: 239.75 MB
Memory Usage: 231.75 MB
Memory Usage: 231.75 MB
Memory Usage: 231.75 MB
Memory Usage: 231.75 MB
Memory Usage: 232.92 MB
Memory Usage: 236.42 MB
Memory Usage: 239.30 MB
Memory Usage: 240.06 MB
Memory Usage: 240.30 MB
Memory Usage: 240.30 MB
Memory Usage: 240.30 MB
Running autoplay run 131/200
Player 1:  113.5 | Player 2:  16.5
Board Size:  8
Memory Usage: 240.38 MB
Memory Usage: 240.77 MB
Memory Usage: 240.77 MB
Memory Usage: 243.64 MB
Memory Usage: 240.38 MB
Memory Usage: 241.17 MB
Memory Usage: 242.72 MB
Memory Usage: 245.94 MB
Memory Usage: 241.91 MB
Memory Usage: 242.50 MB
Memory Usage: 245.55 MB
Memory Usage: 242.97 MB
Memory Usage: 242.97 MB
Memory Usage: 246.48 MB
Memory Usage: 254.08 MB
Memory Usage: 243.73 MB
Memory Usage: 245.17 MB
Memory Usage: 252.39 MB
Memory Usage: 240.94 MB
Memory Usage: 244.84 MB
Memory Usage: 246.59 MB
Memory Usage: 247.44 MB
Memory Usage: 252.92 MB
Memory Usage: 244.30 MB
Memory Usage: 244.80 MB
Memory Usage: 246.75 MB
Memory Usage: 246.83 MB
Memory Usage: 246.83 MB
Memory Usage: 246.83 MB
Memory Usage: 246.83 MB
Running autoplay run 132/200
Player 1:  114.5 | Player 2:  16.5
Memory Usage: 247.75 MB
Board Size:  12
Memory Usage: 247.84 MB
Memory Usage: 241.94 MB
Memory Usage: 241.94 MB
Memory Usage: 241.94 MB
Memory Usage: 241.95 MB
Memory Usage: 242.91 MB
Memory Usage: 245.45 MB
Memory Usage: 248.28 MB
Memory Usage: 249.31 MB
Memory Usage: 251.70 MB
Memory Usage: 241.66 MB
Memory Usage: 241.66 MB
Memory Usage: 241.66 MB
Memory Usage: 241.66 MB
Memory Usage: 241.66 MB
Memory Usage: 241.66 MB
Memory Usage: 241.97 MB
Memory Usage: 242.36 MB
Memory Usage: 242.72 MB
Memory Usage: 242.81 MB
Memory Usage: 243.95 MB
Memory Usage: 248.56 MB
Memory Usage: 252.09 MB
Memory Usage: 255.91 MB
Memory Usage: 258.98 MB
Memory Usage: 259.36 MB
Memory Usage: 252.38 MB
Memory Usage: 252.38 MB
Memory Usage: 252.38 MB
Memory Usage: 253.17 MB
Memory Usage: 240.72 MB
Memory Usage: 240.72 MB
Memory Usage: 242.30 MB
Memory Usage: 245.05 MB
Memory Usage: 241.16 MB
Memory Usage: 241.16 MB
Memory Usage: 245.42 MB
Memory Usage: 245.42 MB
Memory Usage: 247.50 MB
Memory Usage: 250.52 MB
Memory Usage: 250.55 MB
Memory Usage: 251.38 MB
Memory Usage: 255.16 MB
Memory Usage: 255.50 MB
Memory Usage: 251.86 MB
Memory Usage: 252.17 MB
Memory Usage: 254.50 MB
Memory Usage: 257.70 MB
Memory Usage: 225.70 MB
Memory Usage: 225.83 MB
Memory Usage: 233.16 MB
Memory Usage: 235.08 MB
Memory Usage: 244.86 MB
Memory Usage: 248.89 MB
Memory Usage: 252.31 MB
Memory Usage: 253.78 MB
Memory Usage: 260.77 MB
Memory Usage: 246.72 MB
Memory Usage: 246.89 MB
Memory Usage: 247.73 MB
Memory Usage: 247.73 MB
Memory Usage: 251.56 MB
Memory Usage: 245.75 MB
Memory Usage: 247.98 MB
Memory Usage: 248.70 MB
Memory Usage: 248.70 MB
Memory Usage: 248.70 MB
Memory Usage: 248.70 MB
Memory Usage: 240.70 MB
Running autoplay run 133/200
Player 1:  114.5 | Player 2:  17.5
Board Size:  10
Memory Usage: 240.70 MB
Memory Usage: 240.75 MB
Memory Usage: 240.77 MB
Memory Usage: 241.91 MB
Memory Usage: 241.91 MB
Memory Usage: 242.83 MB
Memory Usage: 247.73 MB
Memory Usage: 251.81 MB
Memory Usage: 259.86 MB
Memory Usage: 250.05 MB
Memory Usage: 250.05 MB
Memory Usage: 254.03 MB
Memory Usage: 262.62 MB
Memory Usage: 252.59 MB
Memory Usage: 253.28 MB
Memory Usage: 261.62 MB
Memory Usage: 269.95 MB
Memory Usage: 244.61 MB
Memory Usage: 250.81 MB
Memory Usage: 257.53 MB
Memory Usage: 252.39 MB
Memory Usage: 253.31 MB
Memory Usage: 257.62 MB
Memory Usage: 265.72 MB
Memory Usage: 249.14 MB
Memory Usage: 251.45 MB
Memory Usage: 257.47 MB
Memory Usage: 266.64 MB
Memory Usage: 248.19 MB
Memory Usage: 251.16 MB
Memory Usage: 260.70 MB
Memory Usage: 252.84 MB
Memory Usage: 258.52 MB
Memory Usage: 268.84 MB
Memory Usage: 250.78 MB
Memory Usage: 252.97 MB
Memory Usage: 261.02 MB
Memory Usage: 251.64 MB
Memory Usage: 252.53 MB
Memory Usage: 260.34 MB
Memory Usage: 268.20 MB
Memory Usage: 245.77 MB
Memory Usage: 250.19 MB
Memory Usage: 254.50 MB
Memory Usage: 256.14 MB
Memory Usage: 256.22 MB
Memory Usage: 256.22 MB
Memory Usage: 256.22 MB
Running autoplay run 134/200
Player 1:  115.5 | Player 2:  17.5
Memory Usage: 259.30 MB
Board Size:  8
Memory Usage: 246.48 MB
Memory Usage: 246.48 MB
Memory Usage: 246.48 MB
Memory Usage: 247.17 MB
Memory Usage: 248.95 MB
Memory Usage: 246.00 MB
Memory Usage: 246.08 MB
Memory Usage: 247.89 MB
Memory Usage: 250.02 MB
Memory Usage: 246.17 MB
Memory Usage: 246.17 MB
Memory Usage: 246.33 MB
Memory Usage: 249.94 MB
Memory Usage: 245.55 MB
Memory Usage: 245.55 MB
Memory Usage: 246.31 MB
Memory Usage: 251.53 MB
Memory Usage: 238.27 MB
Memory Usage: 238.61 MB
Memory Usage: 242.91 MB
Memory Usage: 242.05 MB
Memory Usage: 242.56 MB
Memory Usage: 243.86 MB
Memory Usage: 249.53 MB
Memory Usage: 250.86 MB
Memory Usage: 250.86 MB
Memory Usage: 250.86 MB
Memory Usage: 250.86 MB
Memory Usage: 250.86 MB
Running autoplay run 135/200
Player 1:  116.5 | Player 2:  17.5
Board Size:  6
Memory Usage: 251.97 MB
Memory Usage: 242.45 MB
Memory Usage: 242.61 MB
Memory Usage: 242.61 MB
Memory Usage: 244.64 MB
Memory Usage: 245.31 MB
Memory Usage: 242.17 MB
Memory Usage: 243.02 MB
Memory Usage: 249.06 MB
Memory Usage: 244.70 MB
Memory Usage: 244.61 MB
Memory Usage: 245.61 MB
Memory Usage: 237.78 MB
Memory Usage: 237.78 MB
Memory Usage: 237.78 MB
Memory Usage: 237.78 MB
Running autoplay run 136/200
Player 1:  117.5 | Player 2:  17.5
Memory Usage: 237.78 MB
Board Size:  8
Memory Usage: 238.69 MB
Memory Usage: 239.03 MB
Memory Usage: 240.91 MB
Memory Usage: 244.80 MB
Memory Usage: 242.22 MB
Memory Usage: 243.27 MB
Memory Usage: 243.61 MB
Memory Usage: 245.94 MB
Memory Usage: 241.59 MB
Memory Usage: 242.61 MB
Memory Usage: 243.39 MB
Memory Usage: 247.05 MB
Memory Usage: 247.22 MB
Memory Usage: 247.98 MB
Memory Usage: 248.59 MB
Memory Usage: 250.55 MB
Memory Usage: 244.86 MB
Memory Usage: 245.78 MB
Memory Usage: 246.84 MB
Memory Usage: 251.69 MB
Memory Usage: 243.78 MB
Memory Usage: 243.89 MB
Memory Usage: 247.75 MB
Memory Usage: 250.45 MB
Memory Usage: 240.48 MB
Memory Usage: 240.48 MB
Memory Usage: 240.48 MB
Memory Usage: 240.48 MB
Memory Usage: 240.48 MB
Running autoplay run 137/200
Player 1:  118.5 | Player 2:  17.5
Board Size:  6
Memory Usage: 240.48 MB
Memory Usage: 240.48 MB
Memory Usage: 243.16 MB
Memory Usage: 243.16 MB
Memory Usage: 245.36 MB
Memory Usage: 243.73 MB
Memory Usage: 243.73 MB
Memory Usage: 240.91 MB
Memory Usage: 240.91 MB
Memory Usage: 245.77 MB
Memory Usage: 243.11 MB
Memory Usage: 243.11 MB
Memory Usage: 243.11 MB
Memory Usage: 243.11 MB
Memory Usage: 243.11 MB
Memory Usage: 243.11 MB
Running autoplay run 138/200
Player 1:  119.5 | Player 2:  17.5
Memory Usage: 243.11 MB
Board Size:  10
Memory Usage: 243.64 MB
Memory Usage: 244.89 MB
Memory Usage: 247.52 MB
Memory Usage: 251.19 MB
Memory Usage: 257.44 MB
Memory Usage: 241.94 MB
Memory Usage: 243.72 MB
Memory Usage: 247.97 MB
Memory Usage: 255.12 MB
Memory Usage: 261.55 MB
Memory Usage: 240.48 MB
Memory Usage: 243.62 MB
Memory Usage: 250.56 MB
Memory Usage: 256.67 MB
Memory Usage: 250.77 MB
Memory Usage: 251.72 MB
Memory Usage: 253.20 MB
Memory Usage: 257.98 MB
Memory Usage: 265.69 MB
Memory Usage: 247.19 MB
Memory Usage: 248.47 MB
Memory Usage: 253.75 MB
Memory Usage: 261.91 MB
Memory Usage: 251.98 MB
Memory Usage: 253.52 MB
Memory Usage: 254.50 MB
Memory Usage: 259.81 MB
Memory Usage: 264.55 MB
Memory Usage: 248.39 MB
Memory Usage: 249.75 MB
Memory Usage: 250.05 MB
Memory Usage: 253.44 MB
Memory Usage: 257.64 MB
Memory Usage: 262.12 MB
Memory Usage: 244.80 MB
Memory Usage: 245.70 MB
Memory Usage: 246.28 MB
Memory Usage: 249.75 MB
Memory Usage: 254.03 MB
Memory Usage: 260.16 MB
Memory Usage: 244.98 MB
Memory Usage: 246.53 MB
Memory Usage: 252.22 MB
Memory Usage: 253.59 MB
Memory Usage: 253.67 MB
Memory Usage: 253.67 MB
Memory Usage: 253.67 MB
Running autoplay run 139/200
Player 1:  120.5 | Player 2:  17.5
Board Size:  12
Memory Usage: 253.73 MB
Memory Usage: 253.77 MB
Memory Usage: 253.83 MB
Memory Usage: 242.42 MB
Memory Usage: 242.42 MB
Memory Usage: 242.42 MB
Memory Usage: 242.42 MB
Memory Usage: 242.42 MB
Memory Usage: 243.84 MB
Memory Usage: 243.84 MB
Memory Usage: 243.84 MB
Memory Usage: 243.84 MB
Memory Usage: 237.31 MB
Memory Usage: 237.92 MB
Memory Usage: 238.64 MB
Memory Usage: 239.44 MB
Memory Usage: 242.11 MB
Memory Usage: 243.02 MB
Memory Usage: 246.08 MB
Memory Usage: 250.48 MB
Memory Usage: 250.48 MB
Memory Usage: 250.48 MB
Memory Usage: 250.48 MB
Memory Usage: 250.48 MB
Memory Usage: 253.61 MB
Memory Usage: 253.61 MB
Memory Usage: 245.61 MB
Memory Usage: 245.61 MB
Memory Usage: 245.61 MB
Memory Usage: 245.61 MB
Memory Usage: 245.75 MB
Memory Usage: 249.17 MB
Memory Usage: 249.17 MB
Memory Usage: 253.08 MB
Memory Usage: 253.75 MB
Memory Usage: 254.03 MB
Memory Usage: 254.03 MB
Memory Usage: 254.23 MB
Memory Usage: 238.25 MB
Memory Usage: 238.25 MB
Memory Usage: 238.25 MB
Memory Usage: 240.05 MB
Memory Usage: 242.81 MB
Memory Usage: 244.66 MB
Memory Usage: 247.89 MB
Memory Usage: 260.19 MB
Memory Usage: 260.06 MB
Memory Usage: 262.12 MB
Memory Usage: 267.25 MB
Memory Usage: 269.08 MB
Memory Usage: 253.08 MB
Memory Usage: 253.08 MB
Memory Usage: 253.08 MB
Memory Usage: 249.38 MB
Memory Usage: 251.66 MB
Memory Usage: 254.06 MB
Memory Usage: 254.69 MB
Memory Usage: 248.81 MB
Memory Usage: 255.14 MB
Memory Usage: 255.70 MB
Memory Usage: 249.30 MB
Memory Usage: 249.30 MB
Memory Usage: 250.66 MB
Memory Usage: 251.05 MB
Memory Usage: 244.44 MB
Memory Usage: 246.80 MB
Memory Usage: 246.80 MB
Memory Usage: 247.05 MB
Memory Usage: 247.05 MB
Memory Usage: 247.05 MB
Running autoplay run 140/200
Player 1:  121.0 | Player 2:  18.0
Memory Usage: 247.05 MB
Board Size:  10
Memory Usage: 247.05 MB
Memory Usage: 247.05 MB
Memory Usage: 249.27 MB
Memory Usage: 248.64 MB
Memory Usage: 248.64 MB
Memory Usage: 249.62 MB
Memory Usage: 253.72 MB
Memory Usage: 258.78 MB
Memory Usage: 264.64 MB
Memory Usage: 250.58 MB
Memory Usage: 251.88 MB
Memory Usage: 258.23 MB
Memory Usage: 266.98 MB
Memory Usage: 256.03 MB
Memory Usage: 256.64 MB
Memory Usage: 260.05 MB
Memory Usage: 257.44 MB
Memory Usage: 265.81 MB
Memory Usage: 242.48 MB
Memory Usage: 244.36 MB
Memory Usage: 249.44 MB
Memory Usage: 257.19 MB
Memory Usage: 263.86 MB
Memory Usage: 238.06 MB
Memory Usage: 238.48 MB
Memory Usage: 242.41 MB
Memory Usage: 248.08 MB
Memory Usage: 254.78 MB
Memory Usage: 244.12 MB
Memory Usage: 244.67 MB
Memory Usage: 248.34 MB
Memory Usage: 253.78 MB
Memory Usage: 260.56 MB
Memory Usage: 242.70 MB
Memory Usage: 244.38 MB
Memory Usage: 249.62 MB
Memory Usage: 257.89 MB
Memory Usage: 241.98 MB
Memory Usage: 242.31 MB
Memory Usage: 248.28 MB
Memory Usage: 254.92 MB
Memory Usage: 245.05 MB
Memory Usage: 246.05 MB
Memory Usage: 246.05 MB
Memory Usage: 246.05 MB
Memory Usage: 246.05 MB
Memory Usage: 246.05 MB
Running autoplay run 141/200
Player 1:  122.0 | Player 2:  18.0
Board Size:  8
Memory Usage: 247.36 MB
Memory Usage: 248.88 MB
Memory Usage: 251.92 MB
Memory Usage: 244.72 MB
Memory Usage: 246.02 MB
Memory Usage: 247.62 MB
Memory Usage: 250.25 MB
Memory Usage: 242.75 MB
Memory Usage: 244.78 MB
Memory Usage: 246.53 MB
Memory Usage: 250.61 MB
Memory Usage: 239.50 MB
Memory Usage: 241.30 MB
Memory Usage: 246.97 MB
Memory Usage: 238.58 MB
Memory Usage: 242.02 MB
Memory Usage: 247.05 MB
Memory Usage: 242.31 MB
Memory Usage: 243.08 MB
Memory Usage: 246.45 MB
Memory Usage: 253.75 MB
Memory Usage: 236.02 MB
Memory Usage: 240.62 MB
Memory Usage: 244.14 MB
Memory Usage: 245.22 MB
Memory Usage: 248.81 MB
Memory Usage: 249.16 MB
Memory Usage: 249.16 MB
Memory Usage: 249.16 MB
Memory Usage: 249.16 MB
Running autoplay run 142/200
Player 1:  122.5 | Player 2:  18.5
Memory Usage: 249.17 MB
Board Size:  12
Memory Usage: 249.25 MB
Memory Usage: 249.25 MB
Memory Usage: 250.56 MB
Memory Usage: 238.94 MB
Memory Usage: 239.06 MB
Memory Usage: 239.19 MB
Memory Usage: 239.19 MB
Memory Usage: 239.45 MB
Memory Usage: 239.45 MB
Memory Usage: 239.45 MB
Memory Usage: 239.45 MB
Memory Usage: 239.95 MB
Memory Usage: 242.62 MB
Memory Usage: 242.14 MB
Memory Usage: 242.14 MB
Memory Usage: 242.14 MB
Memory Usage: 243.47 MB
Memory Usage: 243.47 MB
Memory Usage: 243.61 MB
Memory Usage: 245.92 MB
Memory Usage: 247.05 MB
Memory Usage: 247.66 MB
Memory Usage: 246.83 MB
Memory Usage: 246.83 MB
Memory Usage: 246.83 MB
Memory Usage: 246.83 MB
Memory Usage: 246.83 MB
Memory Usage: 247.23 MB
Memory Usage: 248.72 MB
Memory Usage: 240.72 MB
Memory Usage: 242.81 MB
Memory Usage: 242.81 MB
Memory Usage: 243.92 MB
Memory Usage: 243.92 MB
Memory Usage: 245.03 MB
Memory Usage: 239.70 MB
Memory Usage: 239.83 MB
Memory Usage: 239.83 MB
Memory Usage: 241.81 MB
Memory Usage: 244.38 MB
Memory Usage: 248.31 MB
Memory Usage: 219.61 MB
Memory Usage: 220.33 MB
Memory Usage: 225.75 MB
Memory Usage: 236.31 MB
Memory Usage: 233.16 MB
Memory Usage: 233.16 MB
Memory Usage: 233.16 MB
Memory Usage: 233.16 MB
Memory Usage: 233.16 MB
Memory Usage: 237.14 MB
Memory Usage: 243.23 MB
Memory Usage: 243.23 MB
Memory Usage: 243.23 MB
Memory Usage: 243.23 MB
Memory Usage: 233.23 MB
Memory Usage: 233.23 MB
Memory Usage: 233.23 MB
Memory Usage: 233.58 MB
Memory Usage: 237.00 MB
Memory Usage: 236.02 MB
Memory Usage: 237.12 MB
Memory Usage: 240.08 MB
Memory Usage: 242.08 MB
Memory Usage: 242.25 MB
Memory Usage: 242.25 MB
Memory Usage: 242.25 MB
Running autoplay run 143/200
Player 1:  122.5 | Player 2:  19.5
Board Size:  8
Memory Usage: 242.45 MB
Memory Usage: 231.50 MB
Memory Usage: 232.77 MB
Memory Usage: 235.12 MB
Memory Usage: 239.78 MB
Memory Usage: 244.23 MB
Memory Usage: 235.81 MB
Memory Usage: 237.50 MB
Memory Usage: 240.06 MB
Memory Usage: 245.23 MB
Memory Usage: 236.45 MB
Memory Usage: 238.48 MB
Memory Usage: 242.61 MB
Memory Usage: 240.36 MB
Memory Usage: 241.02 MB
Memory Usage: 246.50 MB
Memory Usage: 243.03 MB
Memory Usage: 244.39 MB
Memory Usage: 249.44 MB
Memory Usage: 243.50 MB
Memory Usage: 244.83 MB
Memory Usage: 249.52 MB
Memory Usage: 239.92 MB
Memory Usage: 243.39 MB
Memory Usage: 249.70 MB
Memory Usage: 236.94 MB
Memory Usage: 237.25 MB
Memory Usage: 237.25 MB
Memory Usage: 237.25 MB
Memory Usage: 237.25 MB
Running autoplay run 144/200
Player 1:  123.5 | Player 2:  19.5
Memory Usage: 239.36 MB
Board Size:  6
Memory Usage: 240.89 MB
Memory Usage: 234.03 MB
Memory Usage: 234.22 MB
Memory Usage: 237.08 MB
Memory Usage: 234.47 MB
Memory Usage: 235.88 MB
Memory Usage: 236.47 MB
Memory Usage: 237.64 MB
Memory Usage: 243.95 MB
Memory Usage: 237.22 MB
Memory Usage: 237.33 MB
Memory Usage: 237.33 MB
Memory Usage: 237.39 MB
Memory Usage: 237.39 MB
Memory Usage: 237.39 MB
Running autoplay run 145/200
Player 1:  124.5 | Player 2:  19.5
Board Size:  10
Memory Usage: 239.11 MB
Memory Usage: 242.34 MB
Memory Usage: 237.28 MB
Memory Usage: 237.28 MB
Memory Usage: 237.36 MB
Memory Usage: 240.17 MB
Memory Usage: 245.95 MB
Memory Usage: 251.86 MB
Memory Usage: 259.39 MB
Memory Usage: 237.98 MB
Memory Usage: 240.08 MB
Memory Usage: 247.55 MB
Memory Usage: 256.69 MB
Memory Usage: 244.83 MB
Memory Usage: 247.09 MB
Memory Usage: 255.08 MB
Memory Usage: 250.34 MB
Memory Usage: 251.38 MB
Memory Usage: 260.53 MB
Memory Usage: 258.94 MB
Memory Usage: 261.03 MB
Memory Usage: 268.06 MB
Memory Usage: 253.06 MB
Memory Usage: 258.81 MB
Memory Usage: 273.09 MB
Memory Usage: 243.59 MB
Memory Usage: 254.81 MB
Memory Usage: 250.67 MB
Memory Usage: 253.06 MB
Memory Usage: 264.56 MB
Memory Usage: 252.64 MB
Memory Usage: 257.06 MB
Memory Usage: 266.16 MB
Memory Usage: 250.22 MB
Memory Usage: 252.48 MB
Memory Usage: 262.12 MB
Memory Usage: 250.81 MB
Memory Usage: 252.09 MB
Memory Usage: 254.67 MB
Memory Usage: 264.61 MB
Memory Usage: 252.77 MB
Memory Usage: 253.84 MB
Memory Usage: 255.16 MB
Memory Usage: 260.20 MB
Memory Usage: 261.03 MB
Memory Usage: 261.09 MB
Memory Usage: 261.09 MB
Running autoplay run 146/200
Player 1:  125.5 | Player 2:  19.5
Memory Usage: 262.91 MB
Board Size:  12
Memory Usage: 245.72 MB
Memory Usage: 246.61 MB
Memory Usage: 247.81 MB
Memory Usage: 247.81 MB
Memory Usage: 247.81 MB
Memory Usage: 248.58 MB
Memory Usage: 251.30 MB
Memory Usage: 252.69 MB
Memory Usage: 252.69 MB
Memory Usage: 243.69 MB
Memory Usage: 243.69 MB
Memory Usage: 246.55 MB
Memory Usage: 247.53 MB
Memory Usage: 247.53 MB
Memory Usage: 248.45 MB
Memory Usage: 249.30 MB
Memory Usage: 250.33 MB
Memory Usage: 251.91 MB
Memory Usage: 256.45 MB
Memory Usage: 256.45 MB
Memory Usage: 256.45 MB
Memory Usage: 248.45 MB
Memory Usage: 248.45 MB
Memory Usage: 248.45 MB
Memory Usage: 248.45 MB
Memory Usage: 248.45 MB
Memory Usage: 248.45 MB
Memory Usage: 248.45 MB
Memory Usage: 248.45 MB
Memory Usage: 248.45 MB
Memory Usage: 248.45 MB
Memory Usage: 248.45 MB
Memory Usage: 251.95 MB
Memory Usage: 253.77 MB
Memory Usage: 255.31 MB
Memory Usage: 256.27 MB
Memory Usage: 260.41 MB
Memory Usage: 261.84 MB
Memory Usage: 263.75 MB
Memory Usage: 257.05 MB
Memory Usage: 257.05 MB
Memory Usage: 257.05 MB
Memory Usage: 257.05 MB
Memory Usage: 258.61 MB
Memory Usage: 250.61 MB
Memory Usage: 252.22 MB
Memory Usage: 252.22 MB
Memory Usage: 252.22 MB
Memory Usage: 253.41 MB
Memory Usage: 253.41 MB
Memory Usage: 255.91 MB
Memory Usage: 255.91 MB
Memory Usage: 256.89 MB
Memory Usage: 243.88 MB
Memory Usage: 244.70 MB
Memory Usage: 247.52 MB
Memory Usage: 249.64 MB
Memory Usage: 252.59 MB
Memory Usage: 244.62 MB
Memory Usage: 244.62 MB
Memory Usage: 244.62 MB
Memory Usage: 244.67 MB
Memory Usage: 244.72 MB
Memory Usage: 250.05 MB
Memory Usage: 250.05 MB
Memory Usage: 250.05 MB
Memory Usage: 250.05 MB
Memory Usage: 250.05 MB
Memory Usage: 250.05 MB
Running autoplay run 147/200
Player 1:  126.5 | Player 2:  19.5
Board Size:  6
Memory Usage: 242.05 MB
Memory Usage: 242.05 MB
Memory Usage: 243.27 MB
Memory Usage: 243.30 MB
Memory Usage: 241.30 MB
Memory Usage: 241.30 MB
Memory Usage: 247.17 MB
Memory Usage: 244.75 MB
Memory Usage: 246.11 MB
Memory Usage: 244.30 MB
Memory Usage: 244.30 MB
Memory Usage: 245.30 MB
Memory Usage: 245.30 MB
Memory Usage: 245.30 MB
Memory Usage: 245.30 MB
Memory Usage: 245.30 MB
Running autoplay run 148/200
Player 1:  126.5 | Player 2:  20.5
Memory Usage: 245.30 MB
Board Size:  12
Memory Usage: 245.30 MB
Memory Usage: 245.30 MB
Memory Usage: 245.30 MB
Memory Usage: 245.30 MB
Memory Usage: 245.30 MB
Memory Usage: 245.30 MB
Memory Usage: 245.30 MB
Memory Usage: 245.30 MB
Memory Usage: 243.30 MB
Memory Usage: 243.30 MB
Memory Usage: 243.30 MB
Memory Usage: 243.30 MB
Memory Usage: 244.97 MB
Memory Usage: 244.97 MB
Memory Usage: 245.91 MB
Memory Usage: 245.91 MB
Memory Usage: 245.91 MB
Memory Usage: 245.91 MB
Memory Usage: 248.31 MB
Memory Usage: 252.91 MB
Memory Usage: 253.34 MB
Memory Usage: 254.27 MB
Memory Usage: 256.02 MB
Memory Usage: 256.97 MB
Memory Usage: 261.25 MB
Memory Usage: 261.33 MB
Memory Usage: 262.52 MB
Memory Usage: 264.11 MB
Memory Usage: 264.11 MB
Memory Usage: 264.11 MB
Memory Usage: 264.11 MB
Memory Usage: 264.11 MB
Memory Usage: 264.11 MB
Memory Usage: 265.94 MB
Memory Usage: 269.16 MB
Memory Usage: 253.25 MB
Memory Usage: 253.25 MB
Memory Usage: 254.92 MB
Memory Usage: 255.94 MB
Memory Usage: 257.83 MB
Memory Usage: 257.83 MB
Memory Usage: 257.83 MB
Memory Usage: 257.83 MB
Memory Usage: 259.77 MB
Memory Usage: 251.78 MB
Memory Usage: 251.78 MB
Memory Usage: 252.27 MB
Memory Usage: 252.30 MB
Memory Usage: 252.30 MB
Memory Usage: 253.67 MB
Memory Usage: 247.64 MB
Memory Usage: 249.02 MB
Memory Usage: 249.81 MB
Memory Usage: 252.67 MB
Memory Usage: 253.83 MB
Memory Usage: 255.52 MB
Memory Usage: 247.52 MB
Memory Usage: 247.52 MB
Memory Usage: 249.66 MB
Memory Usage: 249.66 MB
Memory Usage: 249.66 MB
Memory Usage: 241.66 MB
Memory Usage: 241.66 MB
Memory Usage: 241.66 MB
Memory Usage: 241.80 MB
Memory Usage: 241.80 MB
Memory Usage: 241.80 MB
Memory Usage: 241.80 MB
Memory Usage: 241.80 MB
Running autoplay run 149/200
Player 1:  127.5 | Player 2:  20.5
Board Size:  6
Memory Usage: 241.81 MB
