Running autoplay run 1/200
Memory Usage: 218.30 MB
Memory Usage: 218.30 MB
Memory Usage: 218.64 MB
Memory Usage: 223.84 MB
Memory Usage: 215.84 MB
Memory Usage: 215.84 MB
Memory Usage: 217.44 MB
Memory Usage: 220.08 MB
Memory Usage: 226.27 MB
Memory Usage: 226.30 MB
Memory Usage: 226.30 MB
Memory Usage: 226.30 MB
Memory Usage: 226.30 MB
Memory Usage: 226.30 MB
Running autoplay run 123/200
Player 1:  15.0 | Player 2:  107.0
Memory Usage: 226.30 MB
Board Size:  10
Memory Usage: 226.42 MB
Memory Usage: 228.19 MB
Memory Usage: 231.25 MB
Memory Usage: 235.42 MB
Memory Usage: 225.50 MB
Memory Usage: 226.33 MB
Memory Usage: 227.31 MB
Memory Usage: 231.84 MB
Memory Usage: 237.56 MB
Memory Usage: 244.17 MB
Memory Usage: 216.58 MB
Memory Usage: 217.94 MB
Memory Usage: 221.95 MB
Memory Usage: 228.42 MB
Memory Usage: 235.39 MB
Memory Usage: 211.77 MB
Memory Usage: 218.53 MB
Memory Usage: 228.36 MB
Memory Usage: 218.53 MB
Memory Usage: 223.50 MB
Memory Usage: 234.06 MB
Memory Usage: 225.31 MB
Memory Usage: 226.72 MB
Memory Usage: 236.72 MB
Memory Usage: 215.89 MB
Memory Usage: 220.36 MB
Memory Usage: 229.92 MB
Memory Usage: 216.97 MB
Memory Usage: 217.64 MB
Memory Usage: 223.72 MB
Memory Usage: 231.09 MB
Memory Usage: 214.56 MB
Memory Usage: 215.78 MB
Memory Usage: 218.34 MB
Memory Usage: 226.62 MB
Memory Usage: 215.47 MB
Memory Usage: 215.94 MB
Memory Usage: 217.16 MB
Memory Usage: 223.75 MB
Memory Usage: 212.25 MB
Memory Usage: 214.03 MB
Memory Usage: 220.36 MB
Memory Usage: 227.56 MB
Memory Usage: 230.27 MB
Memory Usage: 230.31 MB
Memory Usage: 230.33 MB
Memory Usage: 230.33 MB
Running autoplay run 124/200
Player 1:  15.0 | Player 2:  108.0
Board Size:  10
Memory Usage: 206.64 MB
Memory Usage: 206.64 MB
Memory Usage: 206.64 MB
Memory Usage: 207.53 MB
Memory Usage: 211.30 MB
Memory Usage: 215.47 MB
Memory Usage: 219.92 MB
Memory Usage: 210.56 MB
Memory Usage: 210.73 MB
Memory Usage: 211.25 MB
Memory Usage: 213.02 MB
Memory Usage: 216.34 MB
Memory Usage: 222.59 MB
Memory Usage: 214.06 MB
Memory Usage: 214.42 MB
Memory Usage: 214.53 MB
Memory Usage: 216.09 MB
Memory Usage: 221.41 MB
Memory Usage: 216.61 MB
Memory Usage: 217.55 MB
Memory Usage: 217.61 MB
Memory Usage: 224.33 MB
Memory Usage: 214.47 MB
Memory Usage: 216.45 MB
Memory Usage: 222.41 MB
Memory Usage: 229.08 MB
Memory Usage: 209.19 MB
Memory Usage: 213.30 MB
Memory Usage: 224.75 MB
Memory Usage: 213.64 MB
Memory Usage: 214.73 MB
Memory Usage: 224.20 MB
Memory Usage: 210.00 MB
Memory Usage: 213.73 MB
Memory Usage: 222.89 MB
Memory Usage: 220.42 MB
Memory Usage: 222.14 MB
Memory Usage: 224.14 MB
Memory Usage: 232.92 MB
Memory Usage: 206.22 MB
Memory Usage: 209.47 MB
Memory Usage: 220.88 MB
Memory Usage: 206.27 MB
Memory Usage: 208.31 MB
Memory Usage: 209.14 MB
Memory Usage: 209.14 MB
Memory Usage: 209.14 MB
Memory Usage: 209.14 MB
Running autoplay run 125/200
Player 1:  15.0 | Player 2:  109.0
Memory Usage: 211.42 MB
Board Size:  6
Memory Usage: 204.94 MB
Memory Usage: 205.86 MB
Memory Usage: 207.02 MB
Memory Usage: 205.11 MB
Memory Usage: 205.11 MB
Memory Usage: 205.48 MB
Memory Usage: 203.31 MB
Memory Usage: 203.66 MB
Memory Usage: 202.45 MB
Memory Usage: 202.45 MB
Memory Usage: 202.48 MB
Memory Usage: 202.48 MB
Memory Usage: 202.48 MB
Memory Usage: 202.48 MB
Memory Usage: 202.48 MB
Running autoplay run 126/200
Player 1:  15.0 | Player 2:  110.0
Board Size:  10
Memory Usage: 203.16 MB
Memory Usage: 205.84 MB
Memory Usage: 213.36 MB
Memory Usage: 221.11 MB
Memory Usage: 204.86 MB
Memory Usage: 204.86 MB
Memory Usage: 207.77 MB
Memory Usage: 211.86 MB
Memory Usage: 216.31 MB
Memory Usage: 221.81 MB
Memory Usage: 208.38 MB
Memory Usage: 211.31 MB
Memory Usage: 217.92 MB
Memory Usage: 228.36 MB
Memory Usage: 212.22 MB
Memory Usage: 216.44 MB
Memory Usage: 225.47 MB
Memory Usage: 210.20 MB
Memory Usage: 215.22 MB
Memory Usage: 224.75 MB
Memory Usage: 217.88 MB
Memory Usage: 219.61 MB
Memory Usage: 227.83 MB
Memory Usage: 217.86 MB
Memory Usage: 219.78 MB
Memory Usage: 229.11 MB
Memory Usage: 215.78 MB
Memory Usage: 218.00 MB
Memory Usage: 226.42 MB
Memory Usage: 237.03 MB
Memory Usage: 206.30 MB
Memory Usage: 215.39 MB
Memory Usage: 223.83 MB
Memory Usage: 213.19 MB
Memory Usage: 213.19 MB
Memory Usage: 221.05 MB
Memory Usage: 214.73 MB
Memory Usage: 216.81 MB
Memory Usage: 224.62 MB
Memory Usage: 214.92 MB
Memory Usage: 215.28 MB
Memory Usage: 220.92 MB
Memory Usage: 228.56 MB
Memory Usage: 212.66 MB
Memory Usage: 212.66 MB
Memory Usage: 212.66 MB
Memory Usage: 212.66 MB
Memory Usage: 212.66 MB
Running autoplay run 127/200
Player 1:  15.0 | Player 2:  111.0
Memory Usage: 212.66 MB
Board Size:  6
Memory Usage: 212.66 MB
Memory Usage: 214.38 MB
Memory Usage: 203.73 MB
Memory Usage: 203.73 MB
Memory Usage: 205.67 MB
Memory Usage: 206.25 MB
Memory Usage: 208.23 MB
Memory Usage: 204.03 MB
Memory Usage: 205.20 MB
Memory Usage: 205.08 MB
Memory Usage: 206.08 MB
Memory Usage: 206.08 MB
Memory Usage: 206.08 MB
Memory Usage: 206.08 MB
Memory Usage: 206.08 MB
Running autoplay run 128/200
Player 1:  15.0 | Player 2:  112.0
Board Size:  6
Memory Usage: 207.84 MB
Memory Usage: 205.53 MB
Memory Usage: 206.14 MB
Memory Usage: 207.91 MB
Memory Usage: 203.17 MB
Memory Usage: 203.53 MB
Memory Usage: 204.84 MB
Memory Usage: 205.02 MB
Memory Usage: 207.17 MB
Memory Usage: 206.88 MB
Memory Usage: 208.09 MB
Memory Usage: 203.50 MB
Memory Usage: 203.50 MB
Memory Usage: 203.50 MB
Memory Usage: 203.50 MB
Memory Usage: 203.50 MB
Running autoplay run 129/200
Player 1:  15.0 | Player 2:  113.0
Memory Usage: 203.66 MB
Board Size:  10
Memory Usage: 204.22 MB
Memory Usage: 206.38 MB
Memory Usage: 209.02 MB
Memory Usage: 213.73 MB
Memory Usage: 218.52 MB
Memory Usage: 210.28 MB
Memory Usage: 210.69 MB
Memory Usage: 211.98 MB
Memory Usage: 216.27 MB
Memory Usage: 221.23 MB
Memory Usage: 226.80 MB
Memory Usage: 210.98 MB
Memory Usage: 211.83 MB
Memory Usage: 216.98 MB
Memory Usage: 224.52 MB
Memory Usage: 210.86 MB
Memory Usage: 211.38 MB
Memory Usage: 214.91 MB
Memory Usage: 223.14 MB
Memory Usage: 214.45 MB
Memory Usage: 216.03 MB
Memory Usage: 221.83 MB
Memory Usage: 231.48 MB
Memory Usage: 211.00 MB
Memory Usage: 215.64 MB
Memory Usage: 224.98 MB
Memory Usage: 213.70 MB
Memory Usage: 215.06 MB
Memory Usage: 223.38 MB
Memory Usage: 233.56 MB
Memory Usage: 204.98 MB
Memory Usage: 213.30 MB
Memory Usage: 222.14 MB
Memory Usage: 208.14 MB
Memory Usage: 209.45 MB
Memory Usage: 217.14 MB
Memory Usage: 226.12 MB
Memory Usage: 208.61 MB
Memory Usage: 212.56 MB
Memory Usage: 219.78 MB
Memory Usage: 211.66 MB
Memory Usage: 213.25 MB
Memory Usage: 217.89 MB
Memory Usage: 219.34 MB
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Memory Usage: 219.81 MB
Running autoplay run 130/200
Player 1:  15.0 | Player 2:  114.0
Board Size:  8
Memory Usage: 222.86 MB
Memory Usage: 211.47 MB
Memory Usage: 211.50 MB
Memory Usage: 211.50 MB
Memory Usage: 214.03 MB
Memory Usage: 219.31 MB
Memory Usage: 203.53 MB
Memory Usage: 207.48 MB
Memory Usage: 214.61 MB
Memory Usage: 203.53 MB
Memory Usage: 208.64 MB
Memory Usage: 211.61 MB
Memory Usage: 213.31 MB
Memory Usage: 218.08 MB
Memory Usage: 213.31 MB
Memory Usage: 213.77 MB
Memory Usage: 218.91 MB
Memory Usage: 210.36 MB
Memory Usage: 211.59 MB
Memory Usage: 218.30 MB
Memory Usage: 207.27 MB
Memory Usage: 212.70 MB
Memory Usage: 210.97 MB
Memory Usage: 212.16 MB
Memory Usage: 217.02 MB
Memory Usage: 214.45 MB
Memory Usage: 214.45 MB
Memory Usage: 214.45 MB
Memory Usage: 214.45 MB
Memory Usage: 214.45 MB
Running autoplay run 131/200
Player 1:  15.0 | Player 2:  115.0
Memory Usage: 214.45 MB
Board Size:  6
Memory Usage: 214.77 MB
Memory Usage: 216.22 MB
Memory Usage: 203.53 MB
Memory Usage: 203.53 MB
Memory Usage: 205.72 MB
Memory Usage: 205.72 MB
Memory Usage: 208.50 MB
Memory Usage: 204.64 MB
Memory Usage: 206.61 MB
Memory Usage: 204.61 MB
Memory Usage: 205.72 MB
Memory Usage: 206.02 MB
Memory Usage: 206.02 MB
Memory Usage: 206.02 MB
Memory Usage: 206.02 MB
Running autoplay run 132/200
Player 1:  15.0 | Player 2:  116.0
Board Size:  10
Memory Usage: 207.53 MB
Memory Usage: 211.34 MB
Memory Usage: 205.98 MB
Memory Usage: 206.47 MB
Memory Usage: 207.61 MB
Memory Usage: 211.00 MB
Memory Usage: 216.11 MB
Memory Usage: 221.72 MB
Memory Usage: 226.75 MB
Memory Usage: 206.38 MB
Memory Usage: 207.00 MB
Memory Usage: 210.45 MB
Memory Usage: 213.50 MB
Memory Usage: 219.53 MB
Memory Usage: 227.52 MB
Memory Usage: 206.70 MB
Memory Usage: 211.97 MB
Memory Usage: 219.02 MB
Memory Usage: 228.28 MB
Memory Usage: 209.52 MB
Memory Usage: 212.58 MB
Memory Usage: 219.25 MB
Memory Usage: 227.28 MB
Memory Usage: 208.23 MB
Memory Usage: 211.47 MB
Memory Usage: 217.31 MB
Memory Usage: 222.22 MB
Memory Usage: 229.75 MB
Memory Usage: 204.53 MB
Memory Usage: 210.09 MB
Memory Usage: 217.42 MB
Memory Usage: 223.56 MB
Memory Usage: 207.02 MB
Memory Usage: 210.30 MB
Memory Usage: 216.02 MB
Memory Usage: 224.55 MB
Memory Usage: 212.00 MB
Memory Usage: 213.73 MB
Memory Usage: 222.81 MB
Memory Usage: 214.84 MB
Memory Usage: 217.11 MB
Memory Usage: 223.20 MB
Memory Usage: 231.91 MB
Memory Usage: 208.61 MB
Memory Usage: 209.00 MB
Memory Usage: 209.00 MB
Memory Usage: 209.00 MB
Memory Usage: 209.00 MB
Running autoplay run 133/200
Player 1:  15.5 | Player 2:  116.5
Memory Usage: 209.00 MB
Board Size:  12
Memory Usage: 209.00 MB
Memory Usage: 209.25 MB
Memory Usage: 210.20 MB
Memory Usage: 210.73 MB
Memory Usage: 211.38 MB
Memory Usage: 214.30 MB
Memory Usage: 214.38 MB
Memory Usage: 208.62 MB
Memory Usage: 208.62 MB
Memory Usage: 208.62 MB
Memory Usage: 208.62 MB
Memory Usage: 208.62 MB
Memory Usage: 208.62 MB
Memory Usage: 209.28 MB
Memory Usage: 213.06 MB
Memory Usage: 205.42 MB
Memory Usage: 208.62 MB
Memory Usage: 209.09 MB
Memory Usage: 210.66 MB
Memory Usage: 215.45 MB
Memory Usage: 218.06 MB
Memory Usage: 220.67 MB
Memory Usage: 221.97 MB
Memory Usage: 221.97 MB
Memory Usage: 221.97 MB
Memory Usage: 221.97 MB
Memory Usage: 221.97 MB
Memory Usage: 221.97 MB
Memory Usage: 222.11 MB
Memory Usage: 222.11 MB
Memory Usage: 222.25 MB
Memory Usage: 217.25 MB
Memory Usage: 219.33 MB
Memory Usage: 223.22 MB
Memory Usage: 225.11 MB
Memory Usage: 226.03 MB
Memory Usage: 217.03 MB
Memory Usage: 217.03 MB
Memory Usage: 217.03 MB
Memory Usage: 217.92 MB
Memory Usage: 222.19 MB
Memory Usage: 207.20 MB
Memory Usage: 207.20 MB
Memory Usage: 207.20 MB
Memory Usage: 208.97 MB
Memory Usage: 215.42 MB
Memory Usage: 215.42 MB
Memory Usage: 224.92 MB
Memory Usage: 227.73 MB
Memory Usage: 229.94 MB
Memory Usage: 215.14 MB
Memory Usage: 215.78 MB
Memory Usage: 215.78 MB
Memory Usage: 217.19 MB
Memory Usage: 218.25 MB
Memory Usage: 219.17 MB
Memory Usage: 223.05 MB
Memory Usage: 198.06 MB
Memory Usage: 199.08 MB
Memory Usage: 199.19 MB
Memory Usage: 200.95 MB
Memory Usage: 202.25 MB
Memory Usage: 203.55 MB
Memory Usage: 203.55 MB
Memory Usage: 203.69 MB
Memory Usage: 203.69 MB
Memory Usage: 203.69 MB
Running autoplay run 134/200
Player 1:  15.5 | Player 2:  117.5
Board Size:  12
Memory Usage: 205.02 MB
Memory Usage: 205.02 MB
Memory Usage: 205.11 MB
Memory Usage: 205.41 MB
Memory Usage: 207.83 MB
Memory Usage: 209.48 MB
Memory Usage: 209.48 MB
Memory Usage: 209.48 MB
Memory Usage: 210.20 MB
Memory Usage: 195.36 MB
Memory Usage: 195.36 MB
Memory Usage: 195.73 MB
Memory Usage: 198.83 MB
Memory Usage: 201.98 MB
Memory Usage: 202.81 MB
Memory Usage: 202.98 MB
Memory Usage: 204.33 MB
Memory Usage: 208.30 MB
Memory Usage: 210.64 MB
Memory Usage: 214.12 MB
Memory Usage: 220.50 MB
Memory Usage: 221.94 MB
Memory Usage: 227.27 MB
Memory Usage: 205.50 MB
Memory Usage: 205.50 MB
Memory Usage: 207.30 MB
Memory Usage: 210.61 MB
Memory Usage: 211.38 MB
Memory Usage: 207.83 MB
Memory Usage: 207.83 MB
Memory Usage: 207.83 MB
Memory Usage: 207.83 MB
Memory Usage: 207.83 MB
Memory Usage: 209.88 MB
Memory Usage: 209.92 MB
Memory Usage: 212.08 MB
Memory Usage: 214.89 MB
Memory Usage: 217.92 MB
Memory Usage: 221.56 MB
Memory Usage: 209.00 MB
Memory Usage: 211.89 MB
Memory Usage: 211.89 MB
Memory Usage: 213.00 MB
Memory Usage: 214.77 MB
Memory Usage: 215.91 MB
Memory Usage: 215.91 MB
Memory Usage: 219.70 MB
Memory Usage: 220.78 MB
Memory Usage: 224.19 MB
Memory Usage: 226.45 MB
Memory Usage: 210.52 MB
Memory Usage: 210.52 MB
Memory Usage: 210.52 MB
Memory Usage: 210.52 MB
Memory Usage: 213.72 MB
Memory Usage: 208.30 MB
Memory Usage: 208.30 MB
Memory Usage: 211.42 MB
Memory Usage: 213.72 MB
Memory Usage: 215.50 MB
Memory Usage: 207.62 MB
Memory Usage: 207.62 MB
Memory Usage: 210.36 MB
Memory Usage: 216.31 MB
Memory Usage: 209.33 MB
Memory Usage: 210.67 MB
Memory Usage: 212.22 MB
Memory Usage: 212.22 MB
Memory Usage: 212.22 MB
Memory Usage: 212.22 MB
Running autoplay run 135/200
Player 1:  15.5 | Player 2:  118.5
Memory Usage: 212.22 MB
Board Size:  8
Memory Usage: 212.81 MB
Memory Usage: 214.06 MB
Memory Usage: 216.66 MB
Memory Usage: 217.05 MB
Memory Usage: 217.23 MB
Memory Usage: 218.16 MB
Memory Usage: 222.30 MB
Memory Usage: 220.53 MB
Memory Usage: 221.12 MB
Memory Usage: 222.36 MB
Memory Usage: 227.08 MB
Memory Usage: 220.19 MB
Memory Usage: 220.19 MB
Memory Usage: 222.50 MB
Memory Usage: 226.03 MB
Memory Usage: 218.83 MB
Memory Usage: 219.72 MB
Memory Usage: 224.56 MB
Memory Usage: 216.80 MB
Memory Usage: 218.23 MB
Memory Usage: 224.75 MB
Memory Usage: 217.25 MB
Memory Usage: 218.59 MB
Memory Usage: 225.22 MB
Memory Usage: 215.67 MB
Memory Usage: 215.67 MB
Memory Usage: 215.67 MB
Memory Usage: 215.67 MB
Memory Usage: 215.67 MB
Running autoplay run 136/200
Player 1:  15.5 | Player 2:  119.5
Board Size:  6
Memory Usage: 216.58 MB
Memory Usage: 216.98 MB
Memory Usage: 216.89 MB
Memory Usage: 216.89 MB
Memory Usage: 219.44 MB
Memory Usage: 217.08 MB
Memory Usage: 218.89 MB
Memory Usage: 215.55 MB
Memory Usage: 216.56 MB
Memory Usage: 218.97 MB
Memory Usage: 219.83 MB
Memory Usage: 224.73 MB
Memory Usage: 224.97 MB
Memory Usage: 224.97 MB
Memory Usage: 224.98 MB
Running autoplay run 137/200
Player 1:  16.5 | Player 2:  119.5
Memory Usage: 227.52 MB
Board Size:  12
Memory Usage: 220.14 MB
Memory Usage: 220.14 MB
Memory Usage: 220.62 MB
Memory Usage: 223.28 MB
Memory Usage: 226.64 MB
Memory Usage: 228.06 MB
Memory Usage: 230.95 MB
Memory Usage: 231.39 MB
Memory Usage: 231.39 MB
Memory Usage: 214.44 MB
Memory Usage: 214.44 MB
Memory Usage: 215.23 MB
Memory Usage: 218.89 MB
Memory Usage: 218.89 MB
Memory Usage: 218.89 MB
Memory Usage: 218.89 MB
Memory Usage: 218.89 MB
Memory Usage: 218.89 MB
Memory Usage: 218.89 MB
Memory Usage: 218.89 MB
Memory Usage: 219.97 MB
Memory Usage: 215.02 MB
Memory Usage: 218.88 MB
Memory Usage: 220.20 MB
Memory Usage: 221.47 MB
Memory Usage: 225.55 MB
Memory Usage: 219.05 MB
Memory Usage: 219.05 MB
Memory Usage: 219.05 MB
Memory Usage: 221.09 MB
Memory Usage: 223.34 MB
Memory Usage: 217.44 MB
Memory Usage: 220.50 MB
Memory Usage: 225.61 MB
Memory Usage: 226.62 MB
Memory Usage: 218.62 MB
Memory Usage: 223.34 MB
Memory Usage: 227.19 MB
Memory Usage: 227.19 MB
Memory Usage: 213.42 MB
Memory Usage: 213.42 MB
Memory Usage: 213.42 MB
Memory Usage: 219.14 MB
Memory Usage: 212.34 MB
Memory Usage: 212.34 MB
Memory Usage: 213.23 MB
Memory Usage: 217.58 MB
Memory Usage: 222.84 MB
Memory Usage: 230.83 MB
Memory Usage: 238.30 MB
Memory Usage: 224.14 MB
Memory Usage: 227.31 MB
Memory Usage: 229.73 MB
Memory Usage: 235.41 MB
Memory Usage: 219.41 MB
Memory Usage: 219.41 MB
Memory Usage: 220.66 MB
Memory Usage: 215.97 MB
Memory Usage: 218.64 MB
Memory Usage: 219.30 MB
Memory Usage: 221.03 MB
Memory Usage: 225.94 MB
Memory Usage: 212.61 MB
Memory Usage: 216.69 MB
Memory Usage: 217.16 MB
Memory Usage: 217.22 MB
Memory Usage: 217.22 MB
Memory Usage: 217.22 MB
Memory Usage: 217.22 MB
Running autoplay run 138/200
Player 1:  16.5 | Player 2:  120.5
Board Size:  12
Memory Usage: 217.36 MB
Memory Usage: 217.72 MB
Memory Usage: 218.34 MB
Memory Usage: 210.34 MB
Memory Usage: 210.34 MB
Memory Usage: 210.34 MB
Memory Usage: 212.23 MB
Memory Usage: 213.88 MB
Memory Usage: 213.88 MB
Memory Usage: 215.48 MB
Memory Usage: 216.70 MB
Memory Usage: 221.95 MB
Memory Usage: 221.95 MB
Memory Usage: 226.34 MB
Memory Usage: 228.70 MB
Memory Usage: 225.30 MB
Memory Usage: 227.08 MB
Memory Usage: 229.36 MB
Memory Usage: 229.36 MB
Memory Usage: 229.36 MB
Memory Usage: 229.64 MB
Memory Usage: 205.69 MB
Memory Usage: 208.94 MB
Memory Usage: 208.94 MB
Memory Usage: 211.62 MB
Memory Usage: 211.62 MB
Memory Usage: 212.98 MB
Memory Usage: 214.95 MB
Memory Usage: 216.11 MB
Memory Usage: 219.59 MB
Memory Usage: 224.77 MB
Memory Usage: 230.92 MB
Memory Usage: 222.70 MB
Memory Usage: 227.22 MB
Memory Usage: 227.78 MB
Memory Usage: 228.78 MB
Memory Usage: 229.36 MB
Memory Usage: 221.36 MB
Memory Usage: 221.36 MB
Memory Usage: 221.36 MB
Memory Usage: 221.81 MB
Memory Usage: 221.81 MB
Memory Usage: 222.73 MB
Memory Usage: 222.73 MB
Memory Usage: 222.73 MB
Memory Usage: 222.73 MB
Memory Usage: 222.73 MB
Memory Usage: 223.78 MB
Memory Usage: 221.27 MB
Memory Usage: 221.27 MB
Memory Usage: 221.27 MB
Memory Usage: 221.44 MB
Memory Usage: 227.58 MB
Memory Usage: 203.75 MB
Memory Usage: 206.44 MB
Memory Usage: 206.44 MB
Memory Usage: 216.12 MB
Memory Usage: 203.31 MB
Memory Usage: 204.16 MB
Memory Usage: 204.16 MB
Memory Usage: 205.36 MB
Memory Usage: 211.23 MB
Memory Usage: 213.36 MB
Memory Usage: 213.36 MB
Memory Usage: 214.67 MB
Memory Usage: 219.38 MB
Memory Usage: 219.69 MB
Memory Usage: 219.81 MB
Memory Usage: 219.83 MB
Memory Usage: 219.83 MB
Running autoplay run 139/200
Player 1:  16.5 | Player 2:  121.5
Memory Usage: 203.91 MB
Board Size:  6
Memory Usage: 204.19 MB
Memory Usage: 205.94 MB
Memory Usage: 205.67 MB
Memory Usage: 206.28 MB
Memory Usage: 207.98 MB
Memory Usage: 204.47 MB
Memory Usage: 205.12 MB
Memory Usage: 205.69 MB
Memory Usage: 207.34 MB
Memory Usage: 208.22 MB
Memory Usage: 208.22 MB
Memory Usage: 208.48 MB
Memory Usage: 208.48 MB
Memory Usage: 208.50 MB
Memory Usage: 208.50 MB
Running autoplay run 140/200
Player 1:  16.5 | Player 2:  122.5
Board Size:  6
Memory Usage: 208.70 MB
Memory Usage: 207.95 MB
Memory Usage: 208.77 MB
Memory Usage: 212.16 MB
Memory Usage: 204.48 MB
Memory Usage: 206.66 MB
Memory Usage: 206.55 MB
Memory Usage: 207.33 MB
Memory Usage: 210.52 MB
Memory Usage: 205.88 MB
Memory Usage: 205.88 MB
Memory Usage: 205.88 MB
Memory Usage: 205.88 MB
Memory Usage: 205.88 MB
Memory Usage: 205.88 MB
Memory Usage: 205.88 MB
Running autoplay run 141/200
Player 1:  16.5 | Player 2:  123.5
Memory Usage: 205.94 MB
Board Size:  6
Memory Usage: 204.05 MB
Memory Usage: 204.41 MB
Memory Usage: 205.59 MB
Memory Usage: 204.08 MB
Memory Usage: 204.81 MB
Memory Usage: 205.94 MB
Memory Usage: 202.58 MB
Memory Usage: 203.38 MB
Memory Usage: 203.38 MB
Memory Usage: 203.48 MB
Memory Usage: 207.27 MB
Memory Usage: 207.27 MB
Memory Usage: 207.27 MB
Memory Usage: 207.27 MB
Memory Usage: 207.27 MB
Running autoplay run 142/200
Player 1:  16.5 | Player 2:  124.5
Board Size:  8
Memory Usage: 207.27 MB
Memory Usage: 207.31 MB
Memory Usage: 209.84 MB
Memory Usage: 214.06 MB
Memory Usage: 207.80 MB
Memory Usage: 209.09 MB
Memory Usage: 212.89 MB
Memory Usage: 208.58 MB
Memory Usage: 209.30 MB
Memory Usage: 213.73 MB
Memory Usage: 209.72 MB
Memory Usage: 211.48 MB
Memory Usage: 217.31 MB
Memory Usage: 213.52 MB
Memory Usage: 214.38 MB
Memory Usage: 216.12 MB
Memory Usage: 206.52 MB
Memory Usage: 207.97 MB
Memory Usage: 213.80 MB
Memory Usage: 204.08 MB
Memory Usage: 207.08 MB
Memory Usage: 213.14 MB
Memory Usage: 203.66 MB
Memory Usage: 205.98 MB
Memory Usage: 204.97 MB
Memory Usage: 204.97 MB
Memory Usage: 205.14 MB
Memory Usage: 205.14 MB
Memory Usage: 205.14 MB
Memory Usage: 205.14 MB
Running autoplay run 143/200
Player 1:  16.5 | Player 2:  125.5
Memory Usage: 205.31 MB
Board Size:  8
Memory Usage: 208.44 MB
Memory Usage: 211.52 MB
Memory Usage: 218.38 MB
Memory Usage: 207.00 MB
Memory Usage: 207.78 MB
Memory Usage: 209.27 MB
Memory Usage: 210.69 MB
Memory Usage: 207.08 MB
Memory Usage: 208.16 MB
Memory Usage: 210.30 MB
Memory Usage: 213.67 MB
Memory Usage: 207.52 MB
Memory Usage: 207.92 MB
Memory Usage: 211.53 MB
Memory Usage: 216.20 MB
Memory Usage: 202.64 MB
Memory Usage: 204.83 MB
Memory Usage: 208.91 MB
Memory Usage: 205.64 MB
Memory Usage: 206.62 MB
Memory Usage: 209.89 MB
Memory Usage: 214.70 MB
Memory Usage: 203.11 MB
Memory Usage: 205.55 MB
Memory Usage: 207.69 MB
Memory Usage: 208.39 MB
Memory Usage: 208.44 MB
Memory Usage: 208.44 MB
Memory Usage: 208.44 MB
Running autoplay run 144/200
Player 1:  16.5 | Player 2:  126.5
Board Size:  8
Memory Usage: 212.02 MB
Memory Usage: 204.58 MB
Memory Usage: 204.58 MB
Memory Usage: 206.75 MB
Memory Usage: 211.39 MB
Memory Usage: 216.33 MB
Memory Usage: 205.56 MB
Memory Usage: 205.61 MB
Memory Usage: 210.38 MB
Memory Usage: 206.34 MB
Memory Usage: 210.67 MB
Memory Usage: 216.55 MB
Memory Usage: 204.16 MB
Memory Usage: 208.89 MB
Memory Usage: 211.52 MB
Memory Usage: 212.67 MB
Memory Usage: 217.09 MB
Memory Usage: 207.81 MB
Memory Usage: 211.28 MB
Memory Usage: 216.88 MB
Memory Usage: 208.41 MB
Memory Usage: 209.70 MB
Memory Usage: 214.83 MB
Memory Usage: 206.95 MB
Memory Usage: 208.12 MB
Memory Usage: 209.34 MB
Memory Usage: 209.34 MB
Memory Usage: 209.39 MB
Memory Usage: 209.41 MB
Memory Usage: 209.41 MB
Running autoplay run 145/200
Player 1:  16.5 | Player 2:  127.5
Memory Usage: 211.88 MB
Board Size:  6
Memory Usage: 206.38 MB
Memory Usage: 206.55 MB
Memory Usage: 207.59 MB
Memory Usage: 204.25 MB
Memory Usage: 204.25 MB
Memory Usage: 206.66 MB
Memory Usage: 202.52 MB
Memory Usage: 204.33 MB
Memory Usage: 204.02 MB
Memory Usage: 204.39 MB
Memory Usage: 204.56 MB
Memory Usage: 204.56 MB
Memory Usage: 204.56 MB
Memory Usage: 204.56 MB
Memory Usage: 204.56 MB
Running autoplay run 146/200
Player 1:  16.5 | Player 2:  128.5
Board Size:  10
Memory Usage: 206.64 MB
Memory Usage: 209.34 MB
Memory Usage: 213.42 MB
Memory Usage: 209.70 MB
Memory Usage: 210.97 MB
Memory Usage: 214.55 MB
Memory Usage: 217.91 MB
Memory Usage: 223.20 MB
Memory Usage: 230.20 MB
Memory Usage: 203.92 MB
Memory Usage: 209.59 MB
Memory Usage: 218.00 MB
Memory Usage: 228.05 MB
Memory Usage: 206.81 MB
Memory Usage: 215.02 MB
Memory Usage: 223.09 MB
Memory Usage: 212.27 MB
Memory Usage: 216.02 MB
Memory Usage: 225.70 MB
Memory Usage: 235.39 MB
Memory Usage: 208.53 MB
Memory Usage: 213.64 MB
Memory Usage: 223.77 MB
Memory Usage: 212.45 MB
Memory Usage: 216.48 MB
Memory Usage: 227.09 MB
Memory Usage: 215.08 MB
Memory Usage: 219.00 MB
