Running autoplay run 1/200
Memory Usage: 258.55 MB
Memory Usage: 247.81 MB
Memory Usage: 248.19 MB
Memory Usage: 248.88 MB
Memory Usage: 250.23 MB
Memory Usage: 255.20 MB
Memory Usage: 261.17 MB
Memory Usage: 245.16 MB
Memory Usage: 245.89 MB
Memory Usage: 250.97 MB
Memory Usage: 259.39 MB
Memory Usage: 251.34 MB
Memory Usage: 253.16 MB
Memory Usage: 261.48 MB
Memory Usage: 270.31 MB
Memory Usage: 244.86 MB
Memory Usage: 250.03 MB
Memory Usage: 256.25 MB
Memory Usage: 261.78 MB
Memory Usage: 249.70 MB
Memory Usage: 249.75 MB
Memory Usage: 251.77 MB
Memory Usage: 253.83 MB
Memory Usage: 260.19 MB
Memory Usage: 266.94 MB
Memory Usage: 240.25 MB
Memory Usage: 248.47 MB
Memory Usage: 256.39 MB
Memory Usage: 253.06 MB
Memory Usage: 253.55 MB
Memory Usage: 257.00 MB
Memory Usage: 263.53 MB
Memory Usage: 252.81 MB
Memory Usage: 253.70 MB
Memory Usage: 258.48 MB
Memory Usage: 265.88 MB
Memory Usage: 249.38 MB
Memory Usage: 252.02 MB
Memory Usage: 256.55 MB
Memory Usage: 258.67 MB
Memory Usage: 258.73 MB
Memory Usage: 258.73 MB
Memory Usage: 258.73 MB
Running autoplay run 120/200
Player 1:  22.5 | Player 2:  96.5
Board Size:  6
Memory Usage: 251.58 MB
Memory Usage: 252.47 MB
Memory Usage: 252.56 MB
Memory Usage: 243.91 MB
Memory Usage: 244.09 MB
Memory Usage: 248.11 MB
Memory Usage: 244.05 MB
Memory Usage: 244.34 MB
Memory Usage: 242.48 MB
Memory Usage: 243.22 MB
Memory Usage: 243.42 MB
Memory Usage: 243.42 MB
Memory Usage: 243.42 MB
Memory Usage: 243.42 MB
Memory Usage: 243.42 MB
Running autoplay run 121/200
Player 1:  23.5 | Player 2:  96.5
Memory Usage: 243.67 MB
Board Size:  6
Memory Usage: 245.64 MB
Memory Usage: 241.75 MB
Memory Usage: 242.78 MB
Memory Usage: 244.06 MB
Memory Usage: 242.03 MB
Memory Usage: 242.94 MB
Memory Usage: 243.78 MB
Memory Usage: 243.83 MB
Memory Usage: 249.19 MB
Memory Usage: 241.91 MB
Memory Usage: 243.36 MB
Memory Usage: 243.80 MB
Memory Usage: 243.80 MB
Memory Usage: 243.80 MB
Memory Usage: 243.80 MB
Running autoplay run 122/200
Player 1:  23.5 | Player 2:  97.5
Board Size:  8
Memory Usage: 243.75 MB
Memory Usage: 244.17 MB
Memory Usage: 245.02 MB
Memory Usage: 247.62 MB
Memory Usage: 251.38 MB
Memory Usage: 247.62 MB
Memory Usage: 247.62 MB
Memory Usage: 249.19 MB
Memory Usage: 253.77 MB
Memory Usage: 246.84 MB
Memory Usage: 247.08 MB
Memory Usage: 249.25 MB
Memory Usage: 253.88 MB
Memory Usage: 243.91 MB
Memory Usage: 245.59 MB
Memory Usage: 249.23 MB
Memory Usage: 247.47 MB
Memory Usage: 248.31 MB
Memory Usage: 251.86 MB
Memory Usage: 257.22 MB
Memory Usage: 242.66 MB
Memory Usage: 248.19 MB
Memory Usage: 248.14 MB
Memory Usage: 248.53 MB
Memory Usage: 255.14 MB
Memory Usage: 251.48 MB
Memory Usage: 251.48 MB
Memory Usage: 251.48 MB
Memory Usage: 251.48 MB
Memory Usage: 251.48 MB
Running autoplay run 123/200
Player 1:  23.5 | Player 2:  98.5
Memory Usage: 251.48 MB
Board Size:  12
Memory Usage: 251.48 MB
Memory Usage: 251.48 MB
Memory Usage: 251.48 MB
Memory Usage: 251.48 MB
Memory Usage: 251.48 MB
Memory Usage: 251.48 MB
Memory Usage: 251.48 MB
Memory Usage: 251.48 MB
Memory Usage: 232.91 MB
Memory Usage: 232.91 MB
Memory Usage: 232.91 MB
Memory Usage: 232.91 MB
Memory Usage: 233.06 MB
Memory Usage: 237.56 MB
Memory Usage: 239.20 MB
Memory Usage: 242.62 MB
Memory Usage: 245.50 MB
Memory Usage: 248.98 MB
Memory Usage: 253.23 MB
Memory Usage: 256.20 MB
Memory Usage: 244.52 MB
Memory Usage: 247.56 MB
Memory Usage: 247.80 MB
Memory Usage: 249.02 MB
Memory Usage: 253.42 MB
Memory Usage: 249.88 MB
Memory Usage: 252.48 MB
Memory Usage: 253.80 MB
Memory Usage: 253.83 MB
Memory Usage: 258.73 MB
Memory Usage: 258.73 MB
Memory Usage: 258.73 MB
Memory Usage: 258.73 MB
Memory Usage: 258.73 MB
Memory Usage: 258.73 MB
Memory Usage: 252.28 MB
Memory Usage: 244.28 MB
Memory Usage: 244.28 MB
Memory Usage: 244.28 MB
Memory Usage: 244.77 MB
Memory Usage: 245.45 MB
Memory Usage: 248.52 MB
Memory Usage: 249.17 MB
Memory Usage: 250.70 MB
Memory Usage: 254.36 MB
Memory Usage: 254.36 MB
Memory Usage: 256.53 MB
Memory Usage: 256.81 MB
Memory Usage: 257.11 MB
Memory Usage: 257.11 MB
Memory Usage: 261.05 MB
Memory Usage: 261.05 MB
Memory Usage: 261.05 MB
Memory Usage: 237.05 MB
Memory Usage: 237.05 MB
Memory Usage: 237.05 MB
Memory Usage: 241.50 MB
Memory Usage: 243.06 MB
Memory Usage: 243.19 MB
Memory Usage: 243.19 MB
Memory Usage: 244.25 MB
Memory Usage: 247.80 MB
Memory Usage: 229.14 MB
Memory Usage: 229.14 MB
Memory Usage: 230.66 MB
Memory Usage: 230.66 MB
Memory Usage: 230.88 MB
Memory Usage: 230.88 MB
Memory Usage: 230.88 MB
Running autoplay run 124/200
Player 1:  23.5 | Player 2:  99.5
Board Size:  12
Memory Usage: 231.66 MB
Memory Usage: 232.14 MB
Memory Usage: 234.41 MB
Memory Usage: 235.67 MB
Memory Usage: 237.83 MB
Memory Usage: 229.84 MB
Memory Usage: 229.84 MB
Memory Usage: 231.22 MB
Memory Usage: 231.77 MB
Memory Usage: 232.19 MB
Memory Usage: 232.20 MB
Memory Usage: 234.66 MB
Memory Usage: 236.56 MB
Memory Usage: 238.70 MB
Memory Usage: 230.70 MB
Memory Usage: 230.70 MB
Memory Usage: 230.70 MB
Memory Usage: 230.70 MB
Memory Usage: 232.77 MB
Memory Usage: 236.08 MB
Memory Usage: 230.59 MB
Memory Usage: 233.53 MB
Memory Usage: 233.61 MB
Memory Usage: 236.23 MB
Memory Usage: 237.20 MB
Memory Usage: 237.59 MB
Memory Usage: 231.69 MB
Memory Usage: 232.72 MB
Memory Usage: 234.56 MB
Memory Usage: 238.75 MB
Memory Usage: 241.30 MB
Memory Usage: 236.91 MB
Memory Usage: 238.58 MB
Memory Usage: 243.08 MB
Memory Usage: 244.33 MB
Memory Usage: 248.53 MB
Memory Usage: 253.05 MB
Memory Usage: 258.00 MB
Memory Usage: 264.27 MB
Memory Usage: 273.88 MB
Memory Usage: 274.80 MB
Memory Usage: 259.61 MB
Memory Usage: 259.61 MB
Memory Usage: 259.61 MB
Memory Usage: 260.06 MB
Memory Usage: 244.06 MB
Memory Usage: 244.06 MB
Memory Usage: 253.89 MB
Memory Usage: 241.14 MB
Memory Usage: 247.05 MB
Memory Usage: 252.31 MB
Memory Usage: 261.67 MB
Memory Usage: 240.19 MB
Memory Usage: 241.61 MB
Memory Usage: 241.66 MB
Memory Usage: 247.22 MB
Memory Usage: 239.66 MB
Memory Usage: 242.17 MB
Memory Usage: 249.58 MB
Memory Usage: 237.59 MB
Memory Usage: 237.59 MB
Memory Usage: 242.08 MB
Memory Usage: 246.44 MB
Memory Usage: 245.00 MB
Memory Usage: 245.00 MB
Memory Usage: 246.31 MB
Memory Usage: 247.08 MB
Memory Usage: 247.27 MB
Memory Usage: 247.27 MB
Memory Usage: 247.27 MB
Running autoplay run 125/200
Player 1:  23.5 | Player 2:  100.5
Memory Usage: 247.56 MB
Board Size:  12
Memory Usage: 247.56 MB
Memory Usage: 247.56 MB
Memory Usage: 247.56 MB
Memory Usage: 248.58 MB
Memory Usage: 251.45 MB
Memory Usage: 233.45 MB
Memory Usage: 233.45 MB
Memory Usage: 233.45 MB
Memory Usage: 233.45 MB
Memory Usage: 233.45 MB
Memory Usage: 233.45 MB
Memory Usage: 234.11 MB
Memory Usage: 235.12 MB
Memory Usage: 232.09 MB
Memory Usage: 232.64 MB
Memory Usage: 234.11 MB
Memory Usage: 239.14 MB
Memory Usage: 241.62 MB
Memory Usage: 243.09 MB
Memory Usage: 244.06 MB
Memory Usage: 246.09 MB
Memory Usage: 238.59 MB
Memory Usage: 238.59 MB
Memory Usage: 240.83 MB
Memory Usage: 242.77 MB
Memory Usage: 243.59 MB
Memory Usage: 243.59 MB
Memory Usage: 245.69 MB
Memory Usage: 238.47 MB
Memory Usage: 239.88 MB
Memory Usage: 239.88 MB
Memory Usage: 243.16 MB
Memory Usage: 243.59 MB
Memory Usage: 243.59 MB
Memory Usage: 227.91 MB
Memory Usage: 227.91 MB
Memory Usage: 227.91 MB
Memory Usage: 231.80 MB
Memory Usage: 233.34 MB
Memory Usage: 235.89 MB
Memory Usage: 235.91 MB
Memory Usage: 239.11 MB
Memory Usage: 243.41 MB
Memory Usage: 245.05 MB
Memory Usage: 246.05 MB
Memory Usage: 236.86 MB
Memory Usage: 238.17 MB
Memory Usage: 242.17 MB
Memory Usage: 245.00 MB
Memory Usage: 256.25 MB
Memory Usage: 258.98 MB
Memory Usage: 258.98 MB
Memory Usage: 258.98 MB
Memory Usage: 245.86 MB
Memory Usage: 246.02 MB
Memory Usage: 248.91 MB
Memory Usage: 250.94 MB
Memory Usage: 238.73 MB
Memory Usage: 238.73 MB
Memory Usage: 240.94 MB
Memory Usage: 241.05 MB
Memory Usage: 241.48 MB
Memory Usage: 242.34 MB
Memory Usage: 245.91 MB
Memory Usage: 247.25 MB
Memory Usage: 248.20 MB
Memory Usage: 248.20 MB
Memory Usage: 248.27 MB
Memory Usage: 248.27 MB
Running autoplay run 126/200
Player 1:  23.5 | Player 2:  101.5
Board Size:  6
Memory Usage: 248.45 MB
Memory Usage: 240.47 MB
Memory Usage: 240.84 MB
Memory Usage: 242.95 MB
Memory Usage: 248.59 MB
Memory Usage: 250.17 MB
Memory Usage: 251.19 MB
Memory Usage: 237.83 MB
Memory Usage: 241.38 MB
Memory Usage: 246.44 MB
Memory Usage: 246.44 MB
Memory Usage: 253.17 MB
Memory Usage: 253.33 MB
Memory Usage: 253.38 MB
Memory Usage: 253.38 MB
Memory Usage: 253.38 MB
Running autoplay run 127/200
Player 1:  24.5 | Player 2:  101.5
Memory Usage: 253.70 MB
Board Size:  8
Memory Usage: 253.89 MB
Memory Usage: 256.62 MB
Memory Usage: 259.55 MB
Memory Usage: 262.77 MB
Memory Usage: 250.58 MB
Memory Usage: 251.83 MB
Memory Usage: 251.95 MB
Memory Usage: 254.08 MB
Memory Usage: 250.81 MB
Memory Usage: 251.59 MB
Memory Usage: 253.95 MB
Memory Usage: 259.38 MB
Memory Usage: 242.59 MB
Memory Usage: 246.95 MB
Memory Usage: 253.88 MB
Memory Usage: 248.06 MB
Memory Usage: 249.27 MB
Memory Usage: 256.25 MB
Memory Usage: 244.59 MB
Memory Usage: 249.08 MB
Memory Usage: 249.12 MB
Memory Usage: 251.38 MB
Memory Usage: 255.16 MB
Memory Usage: 250.38 MB
Memory Usage: 251.19 MB
Memory Usage: 251.72 MB
Memory Usage: 251.72 MB
Memory Usage: 251.72 MB
Memory Usage: 251.72 MB
Running autoplay run 128/200
Player 1:  24.5 | Player 2:  102.5
Board Size:  8
Memory Usage: 253.92 MB
Memory Usage: 257.28 MB
Memory Usage: 262.25 MB
Memory Usage: 242.92 MB
Memory Usage: 242.92 MB
Memory Usage: 246.45 MB
Memory Usage: 248.91 MB
Memory Usage: 248.61 MB
Memory Usage: 249.34 MB
Memory Usage: 249.48 MB
Memory Usage: 253.39 MB
Memory Usage: 247.64 MB
Memory Usage: 249.03 MB
Memory Usage: 253.86 MB
Memory Usage: 247.11 MB
Memory Usage: 248.00 MB
Memory Usage: 253.81 MB
Memory Usage: 250.92 MB
Memory Usage: 251.59 MB
Memory Usage: 257.53 MB
Memory Usage: 247.53 MB
Memory Usage: 250.77 MB
Memory Usage: 258.17 MB
Memory Usage: 243.52 MB
Memory Usage: 247.31 MB
Memory Usage: 249.31 MB
Memory Usage: 249.31 MB
Memory Usage: 249.33 MB
Memory Usage: 249.33 MB
Memory Usage: 249.33 MB
Memory Usage: 249.33 MB
Running autoplay run 129/200
Player 1:  24.5 | Player 2:  103.5
Memory Usage: 246.11 MB
Board Size:  6
Memory Usage: 246.22 MB
Memory Usage: 246.73 MB
Memory Usage: 246.67 MB
Memory Usage: 246.67 MB
Memory Usage: 246.72 MB
Memory Usage: 247.84 MB
Memory Usage: 248.42 MB
Memory Usage: 250.30 MB
Memory Usage: 241.72 MB
Memory Usage: 242.94 MB
Memory Usage: 243.23 MB
Memory Usage: 243.23 MB
Memory Usage: 243.23 MB
Memory Usage: 243.23 MB
Memory Usage: 243.23 MB
Running autoplay run 130/200
Player 1:  24.5 | Player 2:  104.5
Board Size:  10
Memory Usage: 243.48 MB
Memory Usage: 244.45 MB
Memory Usage: 248.06 MB
Memory Usage: 250.34 MB
Memory Usage: 255.83 MB
Memory Usage: 247.09 MB
Memory Usage: 248.03 MB
Memory Usage: 250.08 MB
Memory Usage: 256.23 MB
Memory Usage: 261.95 MB
Memory Usage: 255.27 MB
Memory Usage: 256.25 MB
Memory Usage: 258.16 MB
Memory Usage: 264.86 MB
Memory Usage: 271.56 MB
Memory Usage: 245.08 MB
Memory Usage: 249.45 MB
Memory Usage: 255.41 MB
Memory Usage: 263.55 MB
Memory Usage: 255.02 MB
Memory Usage: 255.77 MB
Memory Usage: 260.78 MB
Memory Usage: 268.62 MB
Memory Usage: 249.47 MB
Memory Usage: 257.20 MB
Memory Usage: 268.20 MB
Memory Usage: 249.17 MB
Memory Usage: 254.28 MB
Memory Usage: 264.53 MB
Memory Usage: 253.64 MB
Memory Usage: 256.84 MB
Memory Usage: 266.66 MB
Memory Usage: 256.70 MB
Memory Usage: 258.06 MB
Memory Usage: 264.70 MB
Memory Usage: 259.28 MB
Memory Usage: 259.97 MB
Memory Usage: 265.06 MB
Memory Usage: 273.42 MB
Memory Usage: 247.75 MB
Memory Usage: 251.70 MB
Memory Usage: 257.86 MB
Memory Usage: 265.83 MB
Memory Usage: 244.59 MB
Memory Usage: 244.59 MB
Memory Usage: 244.59 MB
Memory Usage: 244.59 MB
Memory Usage: 244.59 MB
Running autoplay run 131/200
Player 1:  24.5 | Player 2:  105.5
Memory Usage: 244.59 MB
Board Size:  12
Memory Usage: 244.59 MB
Memory Usage: 244.59 MB
Memory Usage: 245.20 MB
Memory Usage: 245.61 MB
Memory Usage: 245.61 MB
Memory Usage: 249.05 MB
Memory Usage: 251.53 MB
Memory Usage: 242.73 MB
Memory Usage: 242.73 MB
Memory Usage: 242.73 MB
Memory Usage: 244.17 MB
Memory Usage: 244.22 MB
Memory Usage: 246.05 MB
Memory Usage: 250.38 MB
Memory Usage: 236.27 MB
Memory Usage: 236.95 MB
Memory Usage: 241.66 MB
Memory Usage: 242.92 MB
Memory Usage: 245.45 MB
Memory Usage: 247.08 MB
Memory Usage: 247.08 MB
Memory Usage: 247.08 MB
Memory Usage: 248.20 MB
Memory Usage: 248.20 MB
Memory Usage: 252.83 MB
Memory Usage: 257.80 MB
Memory Usage: 257.80 MB
Memory Usage: 257.80 MB
Memory Usage: 262.27 MB
Memory Usage: 263.05 MB
Memory Usage: 255.05 MB
Memory Usage: 255.30 MB
Memory Usage: 257.36 MB
Memory Usage: 257.84 MB
Memory Usage: 243.05 MB
Memory Usage: 243.05 MB
Memory Usage: 243.05 MB
Memory Usage: 243.05 MB
Memory Usage: 251.16 MB
Memory Usage: 253.53 MB
Memory Usage: 260.45 MB
Memory Usage: 261.95 MB
Memory Usage: 252.16 MB
Memory Usage: 252.62 MB
Memory Usage: 252.62 MB
Memory Usage: 255.09 MB
Memory Usage: 259.69 MB
Memory Usage: 259.75 MB
Memory Usage: 260.86 MB
Memory Usage: 246.30 MB
Memory Usage: 246.72 MB
Memory Usage: 254.00 MB
Memory Usage: 259.58 MB
Memory Usage: 250.23 MB
Memory Usage: 253.11 MB
Memory Usage: 253.11 MB
Memory Usage: 255.67 MB
Memory Usage: 258.91 MB
Memory Usage: 261.44 MB
Memory Usage: 262.23 MB
Memory Usage: 238.23 MB
Memory Usage: 238.23 MB
Memory Usage: 238.23 MB
Memory Usage: 238.23 MB
Memory Usage: 238.23 MB
Memory Usage: 238.23 MB
Memory Usage: 238.23 MB
Memory Usage: 238.23 MB
Running autoplay run 132/200
Player 1:  24.5 | Player 2:  106.5
Board Size:  8
Memory Usage: 238.23 MB
Memory Usage: 238.23 MB
Memory Usage: 238.23 MB
Memory Usage: 242.28 MB
Memory Usage: 246.86 MB
Memory Usage: 251.67 MB
Memory Usage: 241.61 MB
Memory Usage: 242.58 MB
Memory Usage: 247.47 MB
Memory Usage: 245.31 MB
Memory Usage: 245.31 MB
Memory Usage: 250.00 MB
Memory Usage: 255.27 MB
Memory Usage: 241.00 MB
Memory Usage: 243.16 MB
Memory Usage: 249.16 MB
Memory Usage: 241.08 MB
Memory Usage: 244.34 MB
Memory Usage: 249.72 MB
Memory Usage: 242.78 MB
Memory Usage: 243.25 MB
Memory Usage: 249.11 MB
Memory Usage: 242.02 MB
Memory Usage: 244.12 MB
Memory Usage: 248.72 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Running autoplay run 133/200
Player 1:  24.5 | Player 2:  107.5
Memory Usage: 242.09 MB
Board Size:  12
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 236.23 MB
Memory Usage: 236.23 MB
Memory Usage: 236.23 MB
Memory Usage: 236.23 MB
Memory Usage: 236.67 MB
Memory Usage: 236.67 MB
Memory Usage: 241.53 MB
Memory Usage: 241.89 MB
Memory Usage: 246.88 MB
Memory Usage: 248.58 MB
Memory Usage: 249.48 MB
Memory Usage: 237.44 MB
Memory Usage: 237.48 MB
Memory Usage: 238.31 MB
Memory Usage: 239.44 MB
Memory Usage: 243.47 MB
Memory Usage: 249.45 MB
Memory Usage: 252.75 MB
Memory Usage: 253.48 MB
Memory Usage: 253.48 MB
Memory Usage: 254.20 MB
Memory Usage: 240.92 MB
Memory Usage: 244.22 MB
Memory Usage: 244.78 MB
Memory Usage: 245.64 MB
Memory Usage: 245.64 MB
Memory Usage: 248.50 MB
Memory Usage: 248.50 MB
Memory Usage: 248.50 MB
Memory Usage: 235.53 MB
Memory Usage: 239.39 MB
Memory Usage: 241.30 MB
Memory Usage: 251.44 MB
Memory Usage: 236.50 MB
Memory Usage: 240.28 MB
Memory Usage: 241.86 MB
Memory Usage: 235.12 MB
Memory Usage: 241.88 MB
Memory Usage: 242.98 MB
Memory Usage: 234.69 MB
Memory Usage: 246.45 MB
Memory Usage: 248.20 MB
Memory Usage: 259.00 MB
Memory Usage: 236.03 MB
Memory Usage: 237.42 MB
Memory Usage: 239.94 MB
Memory Usage: 232.70 MB
Memory Usage: 233.58 MB
Memory Usage: 233.97 MB
Memory Usage: 237.06 MB
Memory Usage: 240.78 MB
Memory Usage: 242.05 MB
Memory Usage: 238.08 MB
Memory Usage: 238.48 MB
Memory Usage: 243.19 MB
Memory Usage: 247.20 MB
Memory Usage: 251.84 MB
Memory Usage: 252.86 MB
Memory Usage: 252.86 MB
Memory Usage: 252.86 MB
Memory Usage: 252.86 MB
Running autoplay run 134/200
Player 1:  24.5 | Player 2:  108.5
Board Size:  12
Memory Usage: 254.69 MB
Memory Usage: 247.80 MB
Memory Usage: 247.80 MB
Memory Usage: 247.80 MB
Memory Usage: 247.80 MB
Memory Usage: 247.80 MB
Memory Usage: 247.80 MB
Memory Usage: 249.91 MB
Memory Usage: 250.95 MB
Memory Usage: 250.95 MB
Memory Usage: 251.11 MB
Memory Usage: 235.11 MB
Memory Usage: 235.11 MB
Memory Usage: 235.11 MB
Memory Usage: 235.11 MB
Memory Usage: 235.11 MB
Memory Usage: 235.14 MB
Memory Usage: 235.14 MB
Memory Usage: 236.44 MB
Memory Usage: 236.44 MB
Memory Usage: 237.20 MB
Memory Usage: 237.78 MB
Memory Usage: 241.16 MB
Memory Usage: 241.17 MB
Memory Usage: 242.44 MB
Memory Usage: 238.47 MB
Memory Usage: 235.31 MB
Memory Usage: 238.56 MB
Memory Usage: 241.42 MB
Memory Usage: 245.42 MB
Memory Usage: 247.31 MB
Memory Usage: 248.67 MB
Memory Usage: 233.34 MB
Memory Usage: 233.34 MB
Memory Usage: 235.06 MB
Memory Usage: 238.83 MB
Memory Usage: 238.89 MB
Memory Usage: 241.50 MB
Memory Usage: 243.73 MB
Memory Usage: 236.02 MB
Memory Usage: 239.31 MB
Memory Usage: 240.47 MB
Memory Usage: 244.36 MB
Memory Usage: 244.36 MB
Memory Usage: 245.19 MB
Memory Usage: 245.19 MB
Memory Usage: 245.19 MB
Memory Usage: 245.19 MB
Memory Usage: 245.95 MB
Memory Usage: 250.62 MB
Memory Usage: 234.67 MB
Memory Usage: 234.67 MB
Memory Usage: 234.78 MB
Memory Usage: 241.89 MB
Memory Usage: 243.62 MB
Memory Usage: 222.27 MB
Memory Usage: 225.88 MB
Memory Usage: 228.75 MB
Memory Usage: 230.62 MB
Memory Usage: 237.61 MB
Memory Usage: 233.55 MB
Memory Usage: 238.03 MB
Memory Usage: 238.03 MB
Memory Usage: 242.98 MB
Memory Usage: 247.19 MB
Memory Usage: 231.19 MB
Memory Usage: 231.19 MB
Memory Usage: 231.19 MB
Memory Usage: 231.19 MB
Memory Usage: 231.19 MB
Running autoplay run 135/200
Player 1:  24.5 | Player 2:  109.5
Memory Usage: 231.19 MB
Board Size:  6
Memory Usage: 232.19 MB
Memory Usage: 233.08 MB
Memory Usage: 233.97 MB
Memory Usage: 236.38 MB
Memory Usage: 233.70 MB
Memory Usage: 235.44 MB
Memory Usage: 236.47 MB
Memory Usage: 236.48 MB
Memory Usage: 240.55 MB
Memory Usage: 237.39 MB
Memory Usage: 239.53 MB
Memory Usage: 239.77 MB
Memory Usage: 239.77 MB
Memory Usage: 239.77 MB
Memory Usage: 239.77 MB
Running autoplay run 136/200
Player 1:  24.5 | Player 2:  110.5
Board Size:  8
Memory Usage: 242.00 MB
Memory Usage: 233.89 MB
Memory Usage: 234.69 MB
Memory Usage: 237.12 MB
Memory Usage: 241.36 MB
Memory Usage: 246.00 MB
Memory Usage: 235.67 MB
Memory Usage: 235.92 MB
Memory Usage: 239.17 MB
Memory Usage: 244.12 MB
Memory Usage: 239.00 MB
Memory Usage: 239.06 MB
Memory Usage: 243.33 MB
Memory Usage: 240.25 MB
Memory Usage: 241.08 MB
Memory Usage: 245.67 MB
Memory Usage: 244.59 MB
Memory Usage: 245.33 MB
Memory Usage: 248.38 MB
Memory Usage: 242.36 MB
Memory Usage: 245.77 MB
Memory Usage: 252.19 MB
Memory Usage: 238.12 MB
Memory Usage: 241.70 MB
Memory Usage: 242.05 MB
Memory Usage: 242.27 MB
Memory Usage: 242.27 MB
Memory Usage: 242.27 MB
Memory Usage: 242.27 MB
Memory Usage: 242.27 MB
Running autoplay run 137/200
Player 1:  24.5 | Player 2:  111.5
Memory Usage: 243.61 MB
Board Size:  10
Memory Usage: 244.45 MB
Memory Usage: 248.12 MB
Memory Usage: 251.97 MB
Memory Usage: 259.12 MB
Memory Usage: 244.61 MB
Memory Usage: 244.70 MB
Memory Usage: 247.44 MB
Memory Usage: 251.14 MB
Memory Usage: 257.97 MB
Memory Usage: 265.28 MB
Memory Usage: 239.61 MB
Memory Usage: 242.83 MB
Memory Usage: 249.08 MB
Memory Usage: 255.91 MB
Memory Usage: 249.97 MB
Memory Usage: 249.97 MB
Memory Usage: 251.20 MB
Memory Usage: 255.64 MB
Memory Usage: 262.31 MB
Memory Usage: 244.64 MB
Memory Usage: 245.55 MB
Memory Usage: 246.86 MB
Memory Usage: 250.47 MB
Memory Usage: 256.19 MB
Memory Usage: 263.27 MB
Memory Usage: 244.52 MB
Memory Usage: 245.30 MB
Memory Usage: 248.81 MB
Memory Usage: 254.19 MB
Memory Usage: 245.16 MB
Memory Usage: 245.55 MB
Memory Usage: 250.91 MB
Memory Usage: 257.52 MB
Memory Usage: 250.05 MB
Memory Usage: 251.42 MB
Memory Usage: 252.50 MB
Memory Usage: 258.42 MB
Memory Usage: 265.38 MB
Memory Usage: 236.45 MB
Memory Usage: 241.64 MB
Memory Usage: 249.64 MB
Memory Usage: 244.75 MB
Memory Usage: 244.75 MB
Memory Usage: 244.94 MB
Memory Usage: 244.94 MB
Memory Usage: 244.94 MB
Running autoplay run 138/200
Player 1:  24.5 | Player 2:  112.5
Board Size:  6
Memory Usage: 246.12 MB
Memory Usage: 247.39 MB
Memory Usage: 240.25 MB
Memory Usage: 240.25 MB
Memory Usage: 242.80 MB
Memory Usage: 238.00 MB
Memory Usage: 238.31 MB
Memory Usage: 237.19 MB
Memory Usage: 237.41 MB
Memory Usage: 238.41 MB
Memory Usage: 239.94 MB
Memory Usage: 241.38 MB
Memory Usage: 242.05 MB
Memory Usage: 242.20 MB
Memory Usage: 242.20 MB
Memory Usage: 242.20 MB
Running autoplay run 139/200
Player 1:  24.5 | Player 2:  113.5
Memory Usage: 246.05 MB
Board Size:  10
Memory Usage: 243.95 MB
Memory Usage: 244.27 MB
Memory Usage: 244.83 MB
Memory Usage: 246.36 MB
Memory Usage: 248.88 MB
Memory Usage: 252.58 MB
Memory Usage: 257.91 MB
Memory Usage: 264.39 MB
Memory Usage: 241.66 MB
Memory Usage: 242.92 MB
Memory Usage: 248.20 MB
Memory Usage: 255.14 MB
Memory Usage: 250.28 MB
Memory Usage: 250.58 MB
Memory Usage: 256.53 MB
Memory Usage: 264.52 MB
Memory Usage: 250.84 MB
Memory Usage: 251.12 MB
Memory Usage: 258.39 MB
Memory Usage: 267.59 MB
Memory Usage: 246.23 MB
Memory Usage: 248.22 MB
Memory Usage: 256.86 MB
Memory Usage: 265.00 MB
Memory Usage: 245.58 MB
Memory Usage: 250.19 MB
Memory Usage: 255.78 MB
Memory Usage: 261.17 MB
Memory Usage: 249.06 MB
Memory Usage: 249.77 MB
Memory Usage: 251.58 MB
Memory Usage: 257.86 MB
Memory Usage: 253.06 MB
Memory Usage: 253.36 MB
Memory Usage: 254.45 MB
Memory Usage: 260.20 MB
Memory Usage: 267.06 MB
Memory Usage: 243.19 MB
Memory Usage: 245.44 MB
Memory Usage: 251.00 MB
Memory Usage: 257.55 MB
Memory Usage: 246.66 MB
Memory Usage: 247.34 MB
Memory Usage: 248.16 MB
Memory Usage: 248.16 MB
Memory Usage: 248.16 MB
Memory Usage: 248.16 MB
Running autoplay run 140/200
Player 1:  24.5 | Player 2:  114.5
Board Size:  12
Memory Usage: 248.16 MB
Memory Usage: 248.19 MB
Memory Usage: 248.19 MB
Memory Usage: 248.19 MB
Memory Usage: 248.19 MB
Memory Usage: 248.19 MB
Memory Usage: 238.80 MB
Memory Usage: 238.80 MB
Memory Usage: 238.80 MB
Memory Usage: 238.80 MB
Memory Usage: 238.80 MB
